rating,content
1.0,"언제나 사람 많은 동대문에 에어컨도 잘 되어 있고.. 그런데 길찾기 넘 힘들고^^;
주차는 그럭저럭.. 엘베 타고 옥외주차 해야되서 큰차는 주차할때 살짝 겁남.. 땡볕주차라 다시 타고 나올때 개덥..! 주차비도 비쌈 ㅠㅠ 구입해도 주차할인은 없음"
4.0,굿
2.0,ㅡ
1.0,주차 30분에 3000원
3.0,ㅇㅇ
3.0,??????????
4.0,ㅋㅋㅋ굳
2.0,느림
4.0,자주방문 좋아요
2.0,주차비가 넘 비싸요ㅠ
4.0,좋아요 
4.0,굿굿
4.0,좋아요
1.0,"주차요금이 2시간41분에 12000원 참고하세요.
주차장 입구가 많이 협소합니다. 조심하세요."
4.0,굿
3.0,동대문
4.0,조어영
3.0,ㅎㅎ
4.0,굿
4.0,굿
4.0,굿
4.0,주차장넓어요
4.0,굿
4.0,좋아요
4.0,굿
1.0,주차비가 후덜덜
4.0,주차장 편해요
4.0,굿
4.0,굿
,굿
3.0,"주차장 좋아요
하지만 주차비가 비싸용"
4.0,좋아요
4.0,가성비 굿
4.0,굿
4.0,ㅇㅇ
4.0,굿
4.0,굿
4.0,좋아요 
4.0,굿
4.0,붇
4.0,굿
4.0,굿
4.0,굳
4.0,굿
2.0,주차비가 비싸요
4.0,굿
2.0,시장주차장으로 딱
4.0,좋아요 
4.0,굿
1.0,주차요금 ㅠ
4.0,굿
4.0,굿
4.0,굿
4.0,굿
4.0,좋아요 
4.0,좋아요 
4.0,굿
1.0,제발 일주차 제도 좀..
4.0,굿
4.0,동대문 종합시장 .필요한 물건이 곳곳에 있어 발견하는 재미.
1.0,주차비 비싸지만 쾌적해요
4.0,맛있어요
4.0,굿
4.0,좋아요 
4.0,굿
2.0,.
4.0,굳
4.0,좋아요
4.0,친절
2.0,비싸요
4.0,악세사리 재료 구매하러 가끔 가는데 왠만한 재료는 다 있는것 같아 한곳에서 구매하기 좋아요
4.0,좋아요
1.0,10분에 주차비 천원이에요
3.0,예복맞추러갑니다
4.0,Good
4.0,좋아요
1.0,ㅠㅠ
1.0,주차장 너무깊엉77
4.0,좋아요
4.0,옥상주차장좋아요
4.0,굿
1.0,주차비 비싸다
4.0,넓고좋아요
4.0,굿
1.0,경차 할인되는줄 알았는데 계산할때 안되네요ㅜㅜ 몰랐던건지 아쉬워요
4.0,좋아요
4.0,동대문 이용시 편리해서 좋아여~~
4.0,굳굳
4.0,굳
4.0,재밌어요
4.0,친절해요
4.0,친절해요
4.0,좋아요
4.0,좋와요
4.0,좋와요
4.0,넓고 다양해서 좋아요
4.0,좋와요
4.0,굿
4.0,실에대해 자세한 설명과 넘넘 친절하셔서 감사합니다^^
1.0,주차장은 뺑~ 돌아야있어요.
4.0,좋와요
4.0,좋와요
4.0,좋와요
4.0,좋와요
